n,author,title,editorial,pages,genre,subgenre,code
191,MICHAEL BERGDAHL,COMPETIR Y PROSPERAR AL ESTILO WAL-MART,DEUSTO,287,ECONOMÍA Y ADMINISTRACIÓN,,BL1291
192,ROBERT SLATER,EL RELANZAMIENTO DE MICROSOFT,DEUSTO,240,ECONOMÍA Y ADMINISTRACIÓN,,BL1292
193,THOMAS MANN,LA MUERTE EN VENECIA/LAS TABLAS DE LA LEY,ANDRÉS BELLO,212,NOVELA,,BL1293
194,WALTER SCOTT,IVANHOE,PROSA,128,CLÁSICOS Y CUENTOS,,BL1294
195,BALDOMERO LILLO,SUBTERRA,ANDRÉS BELLO,191,CLÁSICOS Y CUENTOS,PRESTADO GABRIEL HIZAUT,BL1295
196,HÉCTOR HIDALGO,LOS GUANTES DEL REY JOAQUÍN,ANDRÉS BELLO,112,INFANTIL,,BL1296
197,JEROME DAVID SALINGER,EL GUARDIÁN ENTRE EL CENTENO,ALIANZA,228,NOVELA,,BL1297
198,GONZALO CONTRERAS,EL NADADOR,ALFAGUARA,314,NOVELA,,BL1298
199,JOSÉ DONOSO,CORONACIÓN,SEIX BARRAL,219,NOVELA,,BL1299
200,MARTA BLANCO,MARADENTRO,ALFAGUARA,121,MISCELÁNEAS LITERARIAS,,BL1300
201,JOSÉ LUIS OLAIZOLA,CUCHO,EDICIONES SM,96,INFANTIL,,BL1301
202,VERÓNICA DE LA PAZ/MARGARITA MIRANDA/LUCÍA ROJAS,¡ALUMNO SORDO INTEGRADO! GUÍA PARA PROFESORES DE EDUCACIÓN GENERAL,UNIVERSITARIA,74,EDUCACIÓN,,BL1302
203,MARÍA OLIVIA MÖNCKEBERG,EL SAQUEO DE LOS GRUPOS ECONÓMICOS AL ESTADO CHILENO,EDICIONES B,269,PERIODISMO,,BL1303
204,MIGUEL DE CERVANTES,TEXTOS ESCOGIDOS,BIBLIOTECA DE ORO DEL ESTUDIANTE,142,CLÁSICOS Y CUENTOS,,BL1304
205,"FELIPE BERRIOS, S.J.",PARA AMAR Y SERVIR (CIEN REFLEXIONES),SANTILLANA,145,ENSAYOS,,BL1305
206,ROBERT LAWRENCE STINE,ESCALOFRÍOS: EL CAMPO DE LAS PESADILLAS,NORMA,142,NOVELA,TERROR,BL1306
207,VARIOS AUTORES,CUENTOS LATINOAMERICANOS: ANTOLOGÍA,ALFAGUARA,134,CLÁSICOS Y CUENTOS,,BL1307
208,JOSÉ MARÍA SÁNCHEZ SILVA,MARCELINO PAN Y VINO,COLICHEUQUE,77,NOVELA,,BL1308
209,WILKIE COLLINS,LA DAMA DE BLANCO,ANDRÉS BELLO,260,NOVELA,,BL1309
210,ISABEL ALLENDE,CUENTOS DE EVA LUNA,COPESA EDITORIAL,249,NOVELA,,BL1310
211,FRANCK BAUM,EL MAGO DE OZ,ZIG-ZAG,94,CLÁSICOS Y CUENTOS,,BL1311
212,AGATHA CHRISTIE,PASAJERO PARA FRANCKFURT,PLANETA,232,NOVELA,POLICIAL,BL1312
213,JUAN RULFO,PEDRO PÁRAMO,FONDO DE CULTURA ECONÓMICA,129,NOVELA,,BL1313
214,OSCAR CASTRO,COMARCA DE JAZMÍN,ANDRÉS BELLO,153,JUVENIL,,BL1314
215,GABRIEL GARCÍA MÁRQUEZ,CIEN AÑOS DE SOLEDAD,RANDOM HOUSE MONDADORI,495,NOVELA,,BL1315
216,EGON WOLFF,LOS INVASORES/JOSÉ,PEHUÉN,160,TEATRO,,BL1316
217,ERWIN MOSER,EL LEÓN DESTRONADO Y OTRAS NUEVE HISTORIAS,GAVIOTA JUNIOR,130,INFANTIL,,BL1317
218,BENITO PÉREZ GALDÓS,MARIANELA,ANDRÉS BELLO,163,NOVELA,,BL1318
219,HUGO SILVA,PACHA PULAI,ZIG-ZAG,219,NOVELA,,BL1319
220,VARIOS AUTORES,CUENTOS LATINOAMERICANOS: ANTOLOGÍA,ALFAGUARA,134,CLÁSICOS Y CUENTOS,,BL1320
221,MARK TWAIN,EL PRÍNCIPE Y EL MENDIGO,ZIG-ZAG,123,CLÁSICOS Y CUENTOS,,BL1321
222,MADELEINE L'ENGLE,CAMILA,ALFAGUARA,197,NOVELA,,BL1322
223,RAY BRADBURY,CRÓNICAS MARCIANAS,ATAHUALPA EDICIONES,231,NOVELA,,BL1323
224,ALBERTO FUGUET,SOBREDOSIS,AGUILAR,122,NOVELA,,BL1324
225,VARIOS AUTORES,"GRAN ATLAS DE CHILE: GEOGRÁFICO, HISTÓRICO Y CULTURAL",UNLIMITED,94,EDUCACIÓN,,BL1325
226,ROBERTO AMPUERO,HALCONES DE LA NOCHE,PLANETA,301,NOVELA,,BL1326
227,BORIS QUERCIA,"SANTIAGO QUIÑONES, TIRA",RANDOM HOUSE MONDADORI,151,NOVELA,,BL1327
228,VARIOS AUTORES,"GRAN DICCIONARIO: SINÓNIMOS, ANTÓNIMOS, PARÓNIMOS Y ETIMOLOGÍA",EDITORIAL CORDILLERA,599,DICCIONARIOS,,BL1328
229,JACQUELINE BALCELLS/ANA MARÍA GÜIRALDES,EMILIA: INTRIGA EN QUINTAY,ANDRÉS BELLO,94,JUVENIL,,BL1329
230,NIKOLAUS PIPER,FÉLIX EN LA BOLSA,EDICIONES SM,252,NOVELA,,BL1330
231,ALBERT CAMUS,EL EXTRANJERO,PLANETA,112,NOVELA,,BL1331
232,HOMERO,LA ODISEA,ERCILLA,253,CLÁSICOS Y CUENTOS,,BL1332
233,VÍCTOR CARVAJAL,"MAMIRE, EL ÚLTIMO NIÑO",ALFAGUARA,110,INFANTIL,,BL1333
234,VICTOR ANDRÉ,APRENDA A CONOCER LOS VINOS,SWING,252,GASTRONOMÍA,,BL1334
235,ANTONIO SKÁRMETA,ARDIENTE PACIENCIA,SUDAMERICANA,140,NOVELA,,BL1335
236,JUAN GARCÍA HORTELANO,APÓLOGOS Y MILESIOS,EDICIONES B,171,CLÁSICOS Y CUENTOS,,BL1336
237,ANALÍA L'ABBATE/KARINA QIAN GAO,LA ESTRATEGIA DEL DRAGÓN,V&R EDITORAS,93,MISCELÁNEAS LITERARIAS,,BL1337
238,ROBERT LOUIS STEVENSON,LA ISLA DEL TESORO,RAMÓN SOPENA,240,CLÁSICOS Y CUENTOS,,BL1338
239,SÓFOCLES,EDIPO REY,PROSA,94,TEATRO,,BL1339
240,EDGARD ALLAN POE,NARRACIONES EXTRAORDINARIAS,CENTRO GRÁFICO,203,CLÁSICOS Y CUENTOS,PRESTADO GABRIEL HIZAUT,BL1340
241,VARIOS AUTORES,16 CUENTOS LATINOAMERICANOS,COEDICIÓN LATINOAMERICANA,221,CLÁSICOS Y CUENTOS,,BL1341
242,PLATÓN,APOLOGÍA DE SÓCRATES,COLICHEUQUE,80,FILOSOFÍA Y PSICOLOGÍA,,BL1342
243,VARIOS AUTORES,CUENTOS DEL ANTIGUO EGIPTO,EDAF,365,CLÁSICOS Y CUENTOS,,BL1343
244,NATHANIEL HAWTHORNE,LA LETRA ESCARLATA,ANDRÉS BELLO,265,NOVELA,,BL1344
245,JOSÉ SARAMAGO,EL CUADERNO,ALFAGUARA,229,MISCELÁNEAS LITERARIAS,,BL1345
246,RENÉ DESCARTES,DISCURSO DEL MÉTODO,COLICHEUQUE,80,FILOSOFÍA Y PSICOLOGÍA,,BL1346
247,ERICH FROMM,EL ARTE DE AMAR,PAIDÓS,128,ENSAYOS,,BL1347
248,MARÍA GRIPE,LOS ESCARABAJOS VUELAN AL ATARDECER,EDICIONES SM,225,NOVELA,,BL1348
249,DANIELA GARCÍA PALOMER,ELEGÍ VIVIR,RANDOM HOUSE MONDADORI,224,BIOGRAFÍAS Y TESTIMONIOS,,BL1349
250,CARE SANTOS,INSEPARABLES PARA SIEMPRE: SER FELIZ ES FÁCIL,EDICIONES B,157,JUVENIL,,BL1350
251,EDUARDO BASTÍAS GUZMÁN,DONDE VUELAN LOS CÓNDORES: UNA PESADILLA Y UNA ESPERANZA,ANDRÉS BELLO,110,JUVENIL,,BL1351
252,JORGE ISAACS,MARÍA,ZIG-ZAG,333,NOVELA,,BL1352
253,SÓFOCLES,EDIPO REY,COLICHEUQUE,79,TEATRO,,BL1353
254,GENARO PRIETO,EL SOCIO,CENTRO GRÁFICO,148,NOVELA,,BL1354
255,OSCAR WILDE,EL FANTASMA DE CANTERVILLE,ZIG-ZAG,104,CLÁSICOS Y CUENTOS,,BL1355
256,ROALD DAHL,LAS BRUJAS,ALFAGUARA,200,INFANTIL,,BL1356
257,VARIOS AUTORES,"ATLAS DE LO EXTRAORDINARIO: LUGARES MISTERIOSOS, VOLUMEN I",DEBATE. EDICIONES DEL PRADO,120,EDUCACIÓN,,BL1357
258,TED HUGHES,POEMAS DE ANIMALES,MONDADORI,64,POESÍA,,BL1358
259,FRANCES HODGSON BURNETT,EL JARDÍN SECRETO,CENTRO GRÁFICO,158,NOVELA,,BL1359
260,ROBERT LOUIS STEVENSON,EL EXTRAÑO CASO DEL DR. JEKYLL Y DEL SR. HYDE,JORGE A. MESTAS EDICIONES,122,NOVELA,,BL1360
261,JOSÉ ZORRILLA,DON JUAN TENORIO,CENTRO GRÁFICO,120,TEATRO,,BL1361
262,RAY BRADBURY,CRÓNICAS MARCIANAS,MINOTAURO,275,NOVELA,,BL1362
263,HOMERO,LA ODISEA,ANDRÉS BELLO,109,CLÁSICOS Y CUENTOS,,BL1363
264,EDMUNDO DE AMICIS,CORAZÓN,ZIG-ZAG,154,JUVENIL,,BL1364
265,HORACIO QUIROGA,CUENTOS DE LA SELVA,ZIG-ZAG,126,CLÁSICOS Y CUENTOS,,BL1365
266,FRANZ KAFKA,ANTE LA LEY Y OTROS CUENTOS,LA COPA ROTA,95,CLÁSICOS Y CUENTOS,,BL1366
267,GUSTAVE FLAUBERT,MADAME BOVARY,RAMÓN SOPENA,272,CLÁSICOS Y CUENTOS,,BL1367
268,HOMERO,LA ODISEA,BRUGUERA,446,CLÁSICOS Y CUENTOS,,BL1368
269,GUILLERMO BLANCO,GRACIA Y EL FORASTERO,ZIG-ZAG,170,NOVELA,,BL1369
270,OSCAR WILDE,EL RETRATO DE DORIAN GRAY,COLICHEUQUE,80,NOVELA,,BL1370
271,ADOLFO COZZI,ESTADO NACIONAL,SUDAMERICANA,109,MISCELÁNEAS LITERARIAS,,BL1371
272,LUIS DE GÓNGORA/FRANCISCO DE QUEVEDO,POESÍA SELECTA,ERCILLA,240,POESÍA,,BL1372
273,ENRIQUE LAFOURCADE,PALOMITA BLANCA,ZIG-ZAG,159,JUVENIL,,BL1373
274,JOHN ESCOTT,WILLIAM TELL AND OTHER STORIES,OXFORD UNIVERSITY PRESS,49,NOVELA INGLÉS,,BL1374
275,PLATÓN,LA APOLOGÍA DE SÓCRATES,TEXIDO,72,FILOSOFÍA Y PSICOLOGÍA,,BL1375
276,FRANCISCO COLOANE,CABO DE HORNOS,ANDRÉS BELLO,159,CLÁSICOS Y CUENTOS,,BL1376
277,JOANNE ROWLING,HARRY POTTER Y LA CÁMARA SECRETA,EMECÉ,291,NOVELA,,BL1377
278,THEA BECKMAN,CRUZADA EN 'JEANS',EDICIONES SM,239,NOVELA,,BL1378
279,HORACIO QUIROGA,"CUENTOS DE AMOR, LOCURA Y MUERTE",ALBA EDITORES,151,CLÁSICOS Y CUENTOS,,BL1379
280,ANÓNIMO,POEMA DE MÍO CID,ZIG-ZAG,160,CLÁSICOS Y CUENTOS,,BL1380
281,MARCO ANTONIO DE LA PARRA,EL AÑO DE LA BALLENA,ALFAGUARA,128,JUVENIL,,BL1381
282,VARIOS AUTORES,"JUSTICIA, DERECHOS HUMANOS Y EL DECRETO LEY DE AMNISTÍA",PNUD,124,ENSAYOS,,BL1382
283,HERMANN HESSE,DEMIAN,ZIG-ZAG,133,CLÁSICOS Y CUENTOS,,BL1383
284,FERNANDO ALEGRÍA,"LAUTARO, JOVEN LIBERTADOR DE ARAUCO",ZIG-ZAG,157,NOVELA,,BL1384
285,JACQUELINE BALCELLS/ANA MARÍA GÜIRALDES,"UN DÍA EN LA VIDA DE JUANITA, PEQUEÑA PATRIOTA",ZIG-ZAG,95,INFANTIL,,BL1385
286,MICHAEL COLEMAN,DETECTIVES DE INTERNET: TECLA DE ESCAPE,EDICIONES B,136,JUVENIL,,BL1386
287,JACQUELINE BALCELLS/ANA MARÍA GÜIRALDES,"UN DÍA EN LA VIDA DE RAMIRO, GRUMETE DE LA ESMERALDA",ZIG-ZAG,93,INFANTIL,,BL1387
288,JULIO VERNE,LOS HIJOS DEL CAPITÁN GRANT,DIFUSIÓN,214,CLÁSICOS Y CUENTOS,,BL1388
289,VARIOS AUTORES,COCINA NATURAL: 51 RECETAS,THE BHAKTIVEDANTA BOOK TRUST,45,COCINA,,BL1389
290,EDGARD ALLAN POE,NARRACIONES EXTRAORDINARIAS,CENTRO GRÁFICO,194,CLÁSICOS Y CUENTOS,,BL1390
291,EUGENE IONESCO,LA CANTANTE CALVA/JACOBO O LA SUMISIÓN/EL PORVENIR ESTÁ EN LOS HUEVOS,SIN EDITORIAL,99,TEATRO,,BL1391
292,CARLOS DROGUETT,ELOY,DANIEL VERGARA,126,NOVELA,,BL1392
293,PAUL STEWART/CHRIS RIDDELL,MÁS ALLÁ DEL BOSQUE,DIAGONAL DEL GRUP 62,271,JUVENIL,,BL1393
294,JEAN CLAUDE ALAIN,LOS MUCHACHOS DE DUBLÍN,EDICIONES SM,181,JUVENIL,,BL1394
295,JULIO VERNE,ALREDEDOR DE LA LUNA,ANDRÉS BELLO,97,CLÁSICOS Y CUENTOS,,BL1395
296,VARIOS AUTORES,DESASTRE INMINENTE,UDP ESCUELA DE LITERATURA CREATIVA,112,MISCELÁNEAS LITERARIAS,,BL1396
297,FRANZ KAFKA,LA METAMORFOSIS,COLICHEUQUE,79,CLÁSICOS Y CUENTOS,,BL1397
298,EDUARDO BASTÍAS GUZMÁN,DONDE VUELAN LOS CÓNDORES: UNA PESADILLA Y UNA ESPERANZA,ANDRÉS BELLO,110,JUVENIL,,BL1398
299,ROALD DAHL,EL SUPERZORRO,ALFAGUARA,161,INFANTIL,,BL1399
300,CÉSAR PARRA,GUÍA MÁGICA DE SANTIAGO,RIL EDITORES,207,JUVENIL,,BL1400
301,MALBA TAHAN,EL HOMBRE QUE CALCULABA,CENTRO GRÁFICO,183,NOVELA,,BL1401
302,ALAN BATTERSBY,THIS TIME IT'S PERSONAL,CAMBRIDGE UNIVERSITY PRESS,108,NOVELA INGLÉS,,BL1402
303,MICHAEL KENNEDY,EL DESARROLLO DE PRODUCTOS EN TOYOTA,DEUSTO,240,ECONOMÍA Y ADMINISTRACIÓN,,BL1403
304,JODY HOFFER GITTELL,EL ESTILO SOUTHWEST AIRLINES,DEUSTO,310,ECONOMÍA Y ADMINISTRACIÓN,,BL1404
305,BILL CAPODAGLI/LYNN JACKSON,LA GESTIÓN AL ESTILO DISNEY,DEUSTO,215,ECONOMÍA Y ADMINISTRACIÓN,,BL1405
306,CÉSAR VIDAL,EL HIJO DEL HOMBRE,SUMA,502,NOVELA,,BL1406
307,CLIVE STAPLES LEWIS,LAS CRÓNICAS DE NARNIA: LA SILLA DE PLATA,HARPER COLLINS,299,INFANTIL,,BL1407
308,WILLIAM SHAKESPEARE,OTELO,OLIMPO,128,TEATRO,,BL1408
309,CARE SANTOS,INSEPARABLES PARA SIEMPRE: PROHIBIDO ENAMORARSE,EDICIONES B,171,JUVENIL,,BL1409
310,DANTE ALIGHIERI,LA DIVINA COMEDIA,CENTRO GRÁFICO,373,CLÁSICOS Y CUENTOS,PRESTADO GABRIEL HIZAUT,BL1410
311,MARCELA PAZ,PAPELUCHO MISIONERO,UNIVERSITARIA,120,INFANTIL,,BL1411
312,MIGUEL DE CERVANTES,DON QUIJOTE DE LA MANCHA,ZIG-ZAG,223,CLÁSICOS Y CUENTOS,,BL1412
313,ISABEL ALLENDE,LA CASA DE LOS ESPÍRITUS,COPESA EDITORIAL,412,NOVELA,,BL1413
314,WILLIAM SHAKESPEARE,ROMEO Y JULIETA,EDISUR,103,TEATRO,,BL1414
315,MARY SHELLEY,FRANKENSTEIN,PORTADA,160,CLÁSICOS Y CUENTOS,,BL1415
316,OSCAR WILDE,EL FANTASMA DE CANTERVILLE,ZIG-ZAG,104,CLÁSICOS Y CUENTOS,,BL1416
317,IVÁN MUÑOZ/ISABEL HERNÁNDEZ,HISTORIA DE TÍTERES Y TITIRITEROS,EDICIONES LUCIÉRNAGA MÁGICA,227,MISCELÁNEAS LITERARIAS,,BL1417
318,MIGUEL DE UNAMUNO,NIEBLA,COLICHEUQUE,80,NOVELA,,BL1418
319,GENARO PRIETO,EL SOCIO,TACORA,128,JUVENIL,,BL1419
320,GUSTAVO ADOLFO BÉCKER,RIMAS Y LEYENDAS,CENTRO GRÁFICO,124,POESÍA/CUENTOS,,BL1420
321,ALBERT CAMUS,EL EXTRANJERO,PLANETA,111,NOVELA,,BL1421
322,LEE STROBEL,TRECE ESCANDALOSAS AFIRMACIONES DE DIOS,VIDA,383,RELIGIÓN,,BL1422
323,ROBERTO AMPUERO,EL HOMBRE GOLONDRINA,EDISUR,175,NOVELA,,BL1423
324,FERNANDO CUADRA,LA NIÑA EN LA PALOMERA,SIN EDITORIAL,130,TEATRO,,BL1424
325,ALEJANDRO BULLÓN,SEÑALES DE ESPERANZA,ASOCIACIÓN CASA EDITORA SUDAMERICANA,140,RELIGIÓN,,BL1425
326,PAULO COELHO,LA QUINTA MONTAÑA,GRIJALBO,224,NOVELA,,BL1426
327,JAIME HUENÚN VILLA,ANTOLOGÍA DE POESÍA INDÍGENA LATINOAMERICANA: LOS CANTOS OCULTOS,LOM,215,POESÍA,,BL1427
328,MANUEL ROJAS,HIJO DE LADRÓN,ZIG-ZAG,286,NOVELA,,BL1428
329,WILLIAM SHAKESPEARE,HAMLET,ANDRÉS BELLO,200,TEATRO,,BL1429
330,GABRIEL GARCÍA MÁRQUEZ,CRÓNICA DE UNA MUERTE ANUNCIADA,SUDAMERICANA,193,NOVELA,,BL1430
331,HERMANN HESSE,DEMIAN,ALBA EDITORES,158,CLÁSICOS Y CUENTOS,,BL1431
332,HERMANN HESSE,DEMIAN,ARGONAUTA,157,CLÁSICOS Y CUENTOS,,BL1432
333,CHARLES DICKENS,OLIVER TWIST,TEXIDO,80,CLÁSICOS Y CUENTOS,(*) DATOS PERSONALES,BL1433
334,LOBSANG RAMPA,EL TERCER OJO,EDICIONES TROQUEL,255,BIOGRAFÍAS Y TESTIMONIOS,,BL1434
335,SATSVARÜPA DÄSA GOSWAMI,LA FUENTE DE LA SABIDURÍA,THE BHAKTIVEDANTA BOOK TRUST,66,FILOSOFÍA Y PSICOLOGÍA,,BL1435
336,MARCELA PAZ/ALICIA MOREL,PERICO TREPA POR CHILE,UNIVERSITARIA,183,INFANTIL,,BL1436
337,ANDREU MARTÍN/JAUME RIBERA,NO PIDAS SARDINA FUERA DE TEMPORADA,ALFAGUARA,178,JUVENIL,,BL1437
338,VARIOS AUTORES,ACÉFALOS: REFLEXIONES FILOSÓFICAS DESDE EL BARRO,ER TUFO,144,REVISTA,,BL1438
339,JOAQUÍN EDWARDS BELLO,EN EL VIEJO ALMENDRAL: TOMO I,ANDRÉS BELLO,190,NOVELA,,BL1439
340,WILLIAM SHAKESPEARE,HAMLET Y EL MERCADER DE VENECIA,ERCILLA,250,TEATRO,,BL1440
341,ROALD DAHL,EL SUPERZORRO,ALFAGUARA,161,INFANTIL,,BL1441
342,MICHAEL COLEMAN,DETECTIVES DE INTERNET: CIBERDOMINIO,EDICIONES B,149,JUVENIL,,BL1442
343,PAULO COELHO,EL ALQUIMISTA,GRIJALBO,236,NOVELA,,BL1443
344,HÉCTOR HIDALGO,LOS CUENTOS DE LA CIUDAD DORMIDA,ARRAYÁN EDITORES,75,INFANTIL,,BL1444
345,DAVID GONZÁLEZ GAJARDO,CUBA: AZÚCAR AMARGA,ERCILLA,263,NOVELA,,BL1445
346,VARIOS AUTORES,LEYENDAS CHILENAS,ANDRÉS BELLO,77,CLÁSICOS Y CUENTOS,,BL1446
347,VARIOS AUTORES,4 CUENTOS DE ANIMALES,PUBLICACIONES FHER,46,INFANTIL,,BL1447
348,MIGUEL DE UNAMUNO,NIEBLA,ERCILLA,189,NOVELA,,BL1448
349,MARÍA LUISA BOMBAL,LA AMORTAJADA,UNIVERSITARIA,96,NOVELA,,BL1449
350,VARIOS AUTORES,"¿CRISIS ALIMENTARIA MUNDIAL? ALIMENTOS Y COMIDA ""CHATARRA"": ENTRE DESNUTRICIÓN Y OBESIDAD",AÚN CREEMOS EN LOS SUEÑOS,68,ENSAYOS,,BL1450
351,PABLO NERUDA,RESIDENCIA EN LA TIERRA,RANDOM HOUSE MONDADORI,144,POESÍA,,BL1451
352,SÓFOCLES,ELECTRA,OLIMPO,88,TEATRO,,BL1452
353,D. DEL OLMO,NAPOLEÓN,RAMÓN SOPENA,180,NOVELA,,BL1453
354,FERNANDO KLEIN,CUANDO DIOS ERA MUJER,ARCOPRESS,150,ENSAYOS,,BL1454
355,PENNY HANCOCK,A LOVE FOR LIFE,CAMBRIDGE UNIVERSITY PRESS,112,NOVELA INGLÉS,,BL1455
356,MARÍA LUISA BOMBAL,LA AMORTAJADA,UNIVERSITARIA,96,NOVELA,,BL1456
357,HORACIO QUIROGA,"CUENTOS DE AMOR, LOCURA Y MUERTE",COLICHEUQUE,80,CLÁSICOS Y CUENTOS,,BL1457
358,ENRIQUE LAFOURCADE,PALOMITA BLANCA,ERCILLA,139,JUVENIL,,BL1458
359,OSCAR WILDE,LA IMPORTANCIA DE LLAMARSE ERNESTO,ANDRÉS BELLO,175,TEATRO,,BL1459
360,ISAAC ASIMOV,EL HOMBRE BICENTENARIO Y OTROS CUENTOS,EDICIONES B,476,NOVELA,,BL1460
361,DAVID BYRNE,DIARIOS DE BICICLETA,RANDOM HOUSE MONDADORI,362,BIOGRAFÍAS Y TESTIMONIOS,,BL1461
362,VARIOS AUTORES,LAS MÁS GRANDES OBRAS MUSICALES DE TODOS LOS TIEMPOS: BEETHOVEN,ERCILLA,95,BIOGRAFÍAS Y TESTIMONIOS,,BL1462
363,GABRIEL GARCÍA MÁRQUEZ,LA INCREÍBLE Y TRISTE HISTORIA DE LA CÁNDIDA ERÉNDIDA Y DE SU ABUELA DESALMADA: SIETE CUENTOS,SUDAMERICANA,163,CLÁSICOS Y CUENTOS,,BL1463
364,DARÍO OSES,ROCKEROS CELESTES,ANDRÉS BELLO,94,NOVELA,,BL1464
365,SÓFOCLES,EDIPO REY,CENTRO GRÁFICO,95,TEATRO,,BL1465
366,MARIO BENEDETTI,LA TREGUA,SUDAMERICANA,163,NOVELA,,BL1466
367,ANTONIO MACHADO,POESÍA,ANDRÉS BELLO,156,POESÍA,,BL1467
368,MAURICE LEBLANC,"ARSENIO LUPIN, CABALLERO LADRÓN",ANDRÉS BELLO,178,NOVELA,,BL1468
369,JULIO VERNE,LOS HIJOS DEL CAPITÁN GRANT,ANDRÉS BELLO,216,CLÁSICOS Y CUENTOS,,BL1469
370,HERNÁN DEL SOLAR,LA POROTA,ZIG-ZAG,110,INFANTIL,,BL1470
371,GABRIEL GARCÍA MÁRQUEZ,LOS FUNERALES DE LA MAMÁ GRANDE,SUDAMERICANA,195,CLÁSICOS Y CUENTOS,,BL1471
372,ROBERT LOUIS STEVENSON,LA ISLA DEL TESORO,ZIG-ZAG,149,CLÁSICOS Y CUENTOS,,BL1472
373,MANUEL ROJAS,LA CIUDAD DE LOS CÉSARES,ZIG-ZAG,153,CLÁSICOS Y CUENTOS,,BL1473
374,ARIEL SENOSIAIN,LO SUFICIENTEMENTE LOCO: UNA BIOGRAFÍA DE MARCELO BIELSA,SUDAMERICANA,187,BIOGRAFÍAS Y TESTIMONIOS,PRESTADO HERNÁN HIZAUT,BL1474
375,GEORGE ORWELL,LA GRANJA DE LOS ANIMALES,CENTRO GRÁFICO,103,NOVELA,PRESTADO JORGE HIZAUT,BL1475
376,PEARL BUCK,LA BUENA TIERRA2,CENTRO GRÁFICO,255,NOVELA,PRESTADO JORGE HIZAUT,BL1476